[0] INFO ProjectConfiguration - Version of the JVM used: 11.0.30
[0] INFO main - Java version of the JDK used to run tests: 11.0.30
[0] INFO main - The compliance of the JVM is:  0
[0] INFO main - command line arguments: [-mode  custom  -customengine  fr.inria.astor.approaches.flakyrepair.FlakyRepairEngine  -javacompliancelevel  11  -srcjavafolder  src/main/java/  -srctestfolder  src/test/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -location  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten  -dependencies  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib]
[1] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk
Source folders: [/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java]
Classpath (Dependencies) for building SpoonModel: [/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/stax2-api-3.1.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-jaxrs-json-provider-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/bcpkix-jdk15on-1.70.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/kotlin-stdlib-1.4.10.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-logging-1.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/asm-util-7.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-codec-1.15.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-dbcp2-2.9.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/aws-java-sdk-kms-1.12.439.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cglib-nodep-3.3.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-utils-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-events-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-digester-1.8.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/asm-7.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/bsh-core-2.0b4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jakarta.el-3.0.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-cli-1.5.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-beans-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/guava-31.1-jre.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/batik-shared-resources-1.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/activation-1.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/retrofit-2.9.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.servlet-api-4.0.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/bcprov-jdk15on-1.70.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/ehcache-core-2.6.11.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/juniper-tungsten-api-2.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jasypt-1.9.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-db-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/converter-moshi-2.9.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-jobs-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-core-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-server-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/junit-dataprovider-1.13.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/tink-1.7.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/msgpack-core-0.9.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/influxdb-java-2.22.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/checker-qual-3.12.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-direct-download-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-jcl-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-api-4.19.0.0-SNAPSHOT-tests.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-validator-1.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/truth-0.23.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-web-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/woodstox-core-5.0.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/batik-util-1.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jaxb-impl-2.3.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/slf4j-api-1.7.32.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-net-3.7.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.ws.rs-api-2.1.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/gson-1.7.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/metrics-core-3.0.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/not-yet-commons-ssl-0.3.9.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/httpclient-4.5.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/mockito-core-3.12.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-pool2-2.9.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/ini4j-0.5.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/bcutil-jdk15on-1.70.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/objenesis-3.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xom-1.2.5.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/annotations-13.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-compress-1.21.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/reflections-0.10.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/asm-tree-7.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/batik-i18n-1.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-engine-components-api-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/joda-time-2.12.5.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/opensaml-2.6.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/mxparser-1.2.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/failureaccess-1.0.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/batik-css-1.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xmlsec-1.5.7.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cxf-core-3.2.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/mariadb-java-client-3.1.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/openws-1.5.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-cluster-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jaxb-core-2.3.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/bctls-jdk15on-1.70.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-fileupload-1.4.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-agent-lb-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/nashorn-core-15.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.annotation-api-1.3.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/httpcore-4.4.16.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-lang-2.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/guava-testlib-18.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jmespath-java-1.12.439.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.inject-1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jcl-over-slf4j-1.7.36.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/kotlin-stdlib-common-1.4.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/antisamy-1.5.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/totp-1.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-security-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-engine-api-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/caffeine-2.9.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/apache-log4j-extras-1.2.17.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/moshi-1.8.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cxf-rt-frontend-jaxrs-3.2.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-engine-schema-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-beanutils-1.9.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-core-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/byte-buddy-1.11.13.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javassist-3.27.0-GA.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-ca-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/waffle-jna-3.2.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javase-3.2.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-core-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cron-utils-9.2.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/okio-2.8.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-aop-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/log4j-1.2.17.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-engine-storage-configdrive-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-module-jaxb-annotations-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/asm-commons-7.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/mail-1.5.0-b01.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xmlgraphics-commons-2.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-math3-3.6.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/reload4j-1.2.25.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-databind-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cxf-rt-transports-http-3.2.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xmltooling-1.4.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-io-2.8.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/ion-java-1.0.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/logging-interceptor-4.9.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/nekohtml-1.9.16.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jakarta.activation-api-1.2.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/error_prone_annotations-2.11.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.persistence-2.2.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jbcrypt-1.0.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xercesImpl-2.8.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-jaxrs-base-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jna-5.12.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/junit-4.13.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/batik-constants-1.14.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/aws-java-sdk-s3-1.12.439.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/protobuf-java-3.19.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-expression-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/kotlin-stdlib-jdk7-1.4.10.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/metrics-jvm-3.0.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jna-platform-5.12.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-rest-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-dataformat-cbor-2.12.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jackson-annotations-2.13.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-ipc-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xmlpull-1.1.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/esapi-2.1.0.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/javax.mail-1.5.6.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xalan-2.7.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-test-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-config-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jcommander-1.48.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/byte-buddy-agent-1.11.13.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/eddsa-0.3.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/aws-java-sdk-core-1.12.439.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/java-ipv6-0.17.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-email-1.5.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xmlschema-core-2.2.5.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/asm-analysis-7.3.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-api-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/kotlin-stdlib-jdk8-1.4.10.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jakarta.xml.bind-api-2.3.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jsch-0.1.55.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-lang3-3.11.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/j2objc-annotations-1.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/trilead-ssh2-build-217-jenkins-27.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/core-3.2.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-collections-3.2.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/hamcrest-all-1.3.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/okhttp-4.9.1.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/velocity-1.7.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jsr305-3.0.2.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/spring-context-5.3.26.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/aspectjweaver-1.8.13.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/jaxb-api-2.3.0.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-configuration-1.10.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/cloud-framework-managed-context-4.19.0.0-SNAPSHOT.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/xstream-1.4.20.jar, /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib/commons-httpclient-3.1.jar]
Problem compiling the model with compliance level 11
The package org.w3c.dom is accessible from more than one module: <unnamed>, java.xml at /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java/org/apache/cloudstack/network/tungsten/service/TungstenIntrospectApi.java:21
spoon.compiler.ModelBuildingException: The package org.w3c.dom is accessible from more than one module: <unnamed>, java.xml at /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java/org/apache/cloudstack/network/tungsten/service/TungstenIntrospectApi.java:21
	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.report(JDTBasedSpoonCompiler.java:649)
	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.reportProblems(JDTBasedSpoonCompiler.java:631)
	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.build(JDTBasedSpoonCompiler.java:118)
	at spoon.support.compiler.jdt.JDTBasedSpoonCompiler.build(JDTBasedSpoonCompiler.java:99)
	at fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:85)
	at fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:894)
	at fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:88)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:147)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:214)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:185)
Recompiling with compliance level 8
building model: /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java:/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/test, compliance level: 8
